Steps: 100	Recognition Loss: 12078.52344	Translation Loss: 182944.48438	PPL: 525.84576	Eval Metric: bleu	WER 98.26	(DEL: 95.24,	INS: 0.00,	SUB: 3.02)	BLEU-4 0.00	(BLEU-1: 2.09,	BLEU-2: 0.00,	BLEU-3: 0.00,	BLEU-4: 0.00)	CHRF 3.24	ROUGE 2.30	LR: 0.00100000	*
Steps: 200	Recognition Loss: 6945.81055	Translation Loss: 170305.64062	PPL: 341.10327	Eval Metric: bleu	WER 97.55	(DEL: 95.24,	INS: 0.00,	SUB: 2.31)	BLEU-4 0.46	(BLEU-1: 6.96,	BLEU-2: 3.01,	BLEU-3: 1.15,	BLEU-4: 0.46)	CHRF 9.70	ROUGE 7.10	LR: 0.00100000	*
Steps: 300	Recognition Loss: 7773.53076	Translation Loss: 164791.82812	PPL: 282.41074	Eval Metric: bleu	WER 100.00	(DEL: 100.00,	INS: 0.00,	SUB: 0.00)	BLEU-4 0.57	(BLEU-1: 10.81,	BLEU-2: 3.48,	BLEU-3: 1.32,	BLEU-4: 0.57)	CHRF 14.82	ROUGE 10.76	LR: 0.00100000	*
Steps: 400	Recognition Loss: 10061.36426	Translation Loss: 161768.68750	PPL: 254.63571	Eval Metric: bleu	WER 99.99	(DEL: 99.46,	INS: 0.00,	SUB: 0.52)	BLEU-4 0.97	(BLEU-1: 14.50,	BLEU-2: 5.31,	BLEU-3: 2.29,	BLEU-4: 0.97)	CHRF 16.82	ROUGE 14.04	LR: 0.00100000	*
Steps: 500	Recognition Loss: 8415.86328	Translation Loss: 160934.46875	PPL: 247.46414	Eval Metric: bleu	WER 99.98	(DEL: 99.89,	INS: 0.00,	SUB: 0.10)	BLEU-4 0.91	(BLEU-1: 14.85,	BLEU-2: 5.27,	BLEU-3: 2.19,	BLEU-4: 0.91)	CHRF 15.95	ROUGE 13.98	LR: 0.00100000	
Steps: 600	Recognition Loss: 6475.60547	Translation Loss: 159351.17188	PPL: 234.40376	Eval Metric: bleu	WER 100.00	(DEL: 100.00,	INS: 0.00,	SUB: 0.00)	BLEU-4 0.50	(BLEU-1: 9.14,	BLEU-2: 3.25,	BLEU-3: 1.30,	BLEU-4: 0.50)	CHRF 15.97	ROUGE 9.14	LR: 0.00100000	
Steps: 700	Recognition Loss: 7578.63818	Translation Loss: 158247.43750	PPL: 225.70923	Eval Metric: bleu	WER 100.00	(DEL: 100.00,	INS: 0.00,	SUB: 0.00)	BLEU-4 0.83	(BLEU-1: 14.60,	BLEU-2: 5.02,	BLEU-3: 1.99,	BLEU-4: 0.83)	CHRF 15.93	ROUGE 13.58	LR: 0.00100000	
Steps: 800	Recognition Loss: 8894.55664	Translation Loss: 156647.85938	PPL: 213.67775	Eval Metric: bleu	WER 100.00	(DEL: 100.00,	INS: 0.00,	SUB: 0.00)	BLEU-4 0.39	(BLEU-1: 9.36,	BLEU-2: 3.40,	BLEU-3: 1.28,	BLEU-4: 0.39)	CHRF 12.67	ROUGE 9.41	LR: 0.00100000	
Steps: 900	Recognition Loss: 8977.05273	Translation Loss: 155312.04688	PPL: 204.12318	Eval Metric: bleu	WER 100.00	(DEL: 100.00,	INS: 0.00,	SUB: 0.00)	BLEU-4 0.92	(BLEU-1: 13.99,	BLEU-2: 5.30,	BLEU-3: 2.27,	BLEU-4: 0.92)	CHRF 19.12	ROUGE 13.09	LR: 0.00100000	
Steps: 1000	Recognition Loss: 9939.60254	Translation Loss: 156587.09375	PPL: 213.23357	Eval Metric: bleu	WER 100.32	(DEL: 98.91,	INS: 0.34,	SUB: 1.07)	BLEU-4 0.83	(BLEU-1: 11.14,	BLEU-2: 4.02,	BLEU-3: 1.78,	BLEU-4: 0.83)	CHRF 15.53	ROUGE 10.48	LR: 0.00100000	
Steps: 1100	Recognition Loss: 9125.41504	Translation Loss: 155501.75000	PPL: 205.45358	Eval Metric: bleu	WER 99.97	(DEL: 99.90,	INS: 0.00,	SUB: 0.08)	BLEU-4 0.92	(BLEU-1: 13.18,	BLEU-2: 4.95,	BLEU-3: 2.07,	BLEU-4: 0.92)	CHRF 15.37	ROUGE 12.95	LR: 0.00100000	
Steps: 1200	Recognition Loss: 10903.09668	Translation Loss: 154769.92188	PPL: 200.36855	Eval Metric: bleu	WER 100.00	(DEL: 99.63,	INS: 0.00,	SUB: 0.37)	BLEU-4 0.71	(BLEU-1: 11.07,	BLEU-2: 3.84,	BLEU-3: 1.64,	BLEU-4: 0.71)	CHRF 17.47	ROUGE 10.76	LR: 0.00100000	
Steps: 1300	Recognition Loss: 9843.54395	Translation Loss: 153386.03125	PPL: 191.09422	Eval Metric: bleu	WER 100.00	(DEL: 99.99,	INS: 0.00,	SUB: 0.01)	BLEU-4 0.77	(BLEU-1: 12.72,	BLEU-2: 4.44,	BLEU-3: 1.86,	BLEU-4: 0.77)	CHRF 16.57	ROUGE 11.91	LR: 0.00070000	
Steps: 1400	Recognition Loss: 10586.56250	Translation Loss: 152107.48438	PPL: 182.90785	Eval Metric: bleu	WER 100.06	(DEL: 99.84,	INS: 0.11,	SUB: 0.11)	BLEU-4 1.01	(BLEU-1: 11.32,	BLEU-2: 4.65,	BLEU-3: 2.02,	BLEU-4: 1.01)	CHRF 16.16	ROUGE 11.04	LR: 0.00070000	*
Steps: 1500	Recognition Loss: 10887.32227	Translation Loss: 154540.76562	PPL: 198.80237	Eval Metric: bleu	WER 102.63	(DEL: 100.25,	INS: 1.62,	SUB: 0.75)	BLEU-4 0.52	(BLEU-1: 10.62,	BLEU-2: 3.68,	BLEU-3: 1.42,	BLEU-4: 0.52)	CHRF 17.37	ROUGE 10.74	LR: 0.00070000	
Steps: 1600	Recognition Loss: 11931.44727	Translation Loss: 153553.53125	PPL: 192.19356	Eval Metric: bleu	WER 103.75	(DEL: 98.18,	INS: 3.86,	SUB: 1.72)	BLEU-4 0.76	(BLEU-1: 12.88,	BLEU-2: 5.08,	BLEU-3: 2.06,	BLEU-4: 0.76)	CHRF 17.97	ROUGE 12.60	LR: 0.00070000	
Steps: 1700	Recognition Loss: 10669.74121	Translation Loss: 152912.95312	PPL: 188.02333	Eval Metric: bleu	WER 102.54	(DEL: 100.61,	INS: 1.34,	SUB: 0.59)	BLEU-4 1.40	(BLEU-1: 13.83,	BLEU-2: 5.54,	BLEU-3: 2.62,	BLEU-4: 1.40)	CHRF 17.55	ROUGE 12.15	LR: 0.00070000	*
Steps: 1800	Recognition Loss: 10848.39355	Translation Loss: 152111.65625	PPL: 182.93393	Eval Metric: bleu	WER 102.56	(DEL: 100.28,	INS: 1.56,	SUB: 0.72)	BLEU-4 1.48	(BLEU-1: 13.75,	BLEU-2: 6.03,	BLEU-3: 2.84,	BLEU-4: 1.48)	CHRF 18.20	ROUGE 12.28	LR: 0.00070000	*
Steps: 1900	Recognition Loss: 11363.89062	Translation Loss: 151913.25000	PPL: 181.69521	Eval Metric: bleu	WER 107.95	(DEL: 101.64,	INS: 4.44,	SUB: 1.87)	BLEU-4 1.00	(BLEU-1: 13.05,	BLEU-2: 5.34,	BLEU-3: 2.33,	BLEU-4: 1.00)	CHRF 16.96	ROUGE 12.04	LR: 0.00070000	
Steps: 2000	Recognition Loss: 10391.96289	Translation Loss: 154405.85938	PPL: 197.88600	Eval Metric: bleu	WER 99.92	(DEL: 99.80,	INS: 0.00,	SUB: 0.12)	BLEU-4 1.23	(BLEU-1: 16.23,	BLEU-2: 6.06,	BLEU-3: 2.61,	BLEU-4: 1.23)	CHRF 19.36	ROUGE 14.05	LR: 0.00070000	
Steps: 2100	Recognition Loss: 10954.21289	Translation Loss: 154380.54688	PPL: 197.71452	Eval Metric: bleu	WER 101.52	(DEL: 100.36,	INS: 0.64,	SUB: 0.52)	BLEU-4 0.66	(BLEU-1: 7.68,	BLEU-2: 2.97,	BLEU-3: 1.39,	BLEU-4: 0.66)	CHRF 13.85	ROUGE 7.26	LR: 0.00070000	
Steps: 2200	Recognition Loss: 10812.52246	Translation Loss: 154322.73438	PPL: 197.32347	Eval Metric: bleu	WER 106.09	(DEL: 103.72,	INS: 1.60,	SUB: 0.78)	BLEU-4 0.80	(BLEU-1: 12.67,	BLEU-2: 5.08,	BLEU-3: 2.11,	BLEU-4: 0.80)	CHRF 18.79	ROUGE 12.30	LR: 0.00070000	
Steps: 2300	Recognition Loss: 11311.08203	Translation Loss: 154124.46875	PPL: 195.98825	Eval Metric: bleu	WER 102.54	(DEL: 99.93,	INS: 1.63,	SUB: 0.98)	BLEU-4 0.89	(BLEU-1: 8.85,	BLEU-2: 3.70,	BLEU-3: 1.75,	BLEU-4: 0.89)	CHRF 15.44	ROUGE 8.71	LR: 0.00070000	
